county,zip,fips,city,classfp
Marin,94952,6041,Petaluma,H1
Marin,94915,6041,San rafael,H1
Marin,94942,6041,Mill valley,H1
Marin,94976,6041,Corte madera,H1
Marin,94974,6041,San quentin,H1
Marin,94904,6041,Greenbrae,H1
Marin,94939,6041,Larkspur,H1
Marin,94945,6041,Novato,H1
Marin,94960,6041,San anselmo,H1
Marin,94957,6041,Ross,H1
Marin,94977,6041,Larkspur,H1
Marin,94903,6041,San rafael,H1
Marin,94920,6041,Belvedere tiburon,H1
Marin,94941,6041,Mill valley,H1
Marin,94956,6041,Point reyes station,H1
Marin,94937,6041,Inverness,H1
Marin,94971,6041,Tomales,H1
Marin,94946,6041,Nicasio,H1
Marin,94914,6041,Kentfield,H1
Mariposa,95369,6043,Snelling,H1
Mariposa,95311,6043,Coulterville,H1
Mariposa,95345,6043,Midpines,H1
Mariposa,95306,6043,Catheys valley,H1
Mariposa,95338,6043,Mariposa,H1
Mariposa,93623,6043,Fish camp,H1
Mariposa,95321,6043,Groveland,H1
Mariposa,95389,6043,Yosemite national park,H1
Mariposa,95325,6043,Hornitos,H1
Mariposa,95329,6043,La grange,H1
Mariposa,95318,6043,El portal,H1
Mariposa,93601,6043,Ahwahnee,H1
Mariposa,93653,6043,Raymond,H1
Mendocino,95490,6045,Willits,H1
Mendocino,95410,6045,Albion,H1
Mendocino,95460,6045,Mendocino,H1
Mendocino,95429,6045,Dos rios,H1
Mendocino,95418,6045,Calpella,H1
Mendocino,95449,6045,Hopland,H1
Mendocino,95459,6045,Manchester,H1
Mendocino,95494,6045,Yorkville,H1
Mendocino,95428,6045,Covelo,H1
Mendocino,95420,6045,Caspar,H1
Mendocino,95432,6045,Elk,H1
Mendocino,95589,6045,Whitethorn,H1
Mendocino,95468,6045,Point arena,H1
Mendocino,95542,6045,Garberville,H1
Mendocino,95437,6045,Fort bragg,H1
Mendocino,95481,6045,Talmage,H1
Mendocino,95463,6045,Navarro,H1
Mendocino,95482,6045,Ukiah,H1
Mendocino,95454,6045,Laytonville,H1
Mendocino,95427,6045,Comptche,H1
Mendocino,95470,6045,Redwood valley,H1
Mendocino,95456,6045,Little river,H1
Mendocino,95585,6045,Leggett,H1
Mendocino,95445,6045,Gualala,H1
Mendocino,95417,6045,Branscomb,H1
Mendocino,95587,6045,Piercy,H1
Mendocino,95488,6045,Westport,H1
Mendocino,95466,6045,Philo,H1
Mendocino,95415,6045,Boonville,H1
Mendocino,95469,6045,Potter valley,H1
Merced,95340,6047,Merced,H1
Merced,95348,6047,Merced,H1
Merced,95369,6047,Snelling,H1
Merced,95374,6047,Stevinson,H1
Merced,95333,6047,Le grand,H1
Merced,95360,6047,Newman,H1
Merced,95312,6047,Cressey,H1
Merced,93620,6047,Dos palos,H1
Merced,95388,6047,Winton,H1
Merced,95315,6047,Delhi,H1
Merced,95341,6047,Merced,H1
Merced,95316,6047,Denair,H1
Merced,95344,6047,Merced,H1
Merced,95343,6047,Merced,H1
Merced,93635,6047,Los banos,H1
Merced,95322,6047,Gustine,H1
Merced,95324,6047,Hilmar,H1
Merced,95334,6047,Livingston,H1
Merced,95303,6047,Ballico,H1
Merced,95380,6047,Turlock,H1
Merced,95301,6047,Atwater,H1
Merced,95317,6047,El nido,H1
Merced,93661,6047,Santa rita park,H1
Merced,93622,6047,Firebaugh,H1
Merced,93610,6047,Chowchilla,H1
Merced,95365,6047,Planada,H1
Merced,93665,6047,South dos palos,H1
Modoc,96134,6049,Tulelake,H1
Modoc,96104,6049,Cedarville,H1
Modoc,96112,6049,Fort bidwell,H1
Modoc,96006,6049,Adin,H1
Modoc,96115,6049,Lake city,H1
Modoc,96101,6049,Alturas,H1
Modoc,96015,6049,Canby,H1
Modoc,96054,6049,Lookout,H1
Modoc,96116,6049,Likely,H1
Modoc,96056,6049,Mcarthur,H1
Modoc,96108,6049,Davis creek,H1
Modoc,96110,6049,Eagleville,H1
Mono,93546,6051,Mammoth lakes,H1
Mono,93529,6051,June lake,H1
Mono,93512,6051,Benton,H1
Mono,93517,6051,Bridgeport,H1
Mono,96107,6051,Coleville,H1
Mono,93541,6051,Lee vining,H1
Mono,93514,6051,Bishop,H1
Mono,96133,6051,Topaz,H1
Monterey,93426,6053,Bradley,H1
Monterey,93923,6053,Carmel,H1
Monterey,93960,6053,Soledad,H1
Monterey,95004,6053,Aromas,H1
Monterey,93922,6053,Carmel,H1
Monterey,93921,6053,Carmel by the sea,H1
Monterey,93450,6053,San ardo,H1
Monterey,93933,6053,Marina,H1
Monterey,93924,6053,Carmel valley,H1
Monterey,93902,6053,Salinas,H1
Monterey,93942,6053,Monterey,H1
Monterey,93943,6053,Monterey,H1
Monterey,93925,6053,Chualar,H1
Monterey,93915,6053,Salinas,H1
Monterey,93940,6053,Monterey,H1
Monterey,93927,6053,Greenfield,H1
Monterey,93955,6053,Seaside,H1
Monterey,95076,6053,Watsonville,H1
Monterey,93944,6053,Monterey,H1
Monterey,93930,6053,King city,H1
Monterey,93950,6053,Pacific grove,H1
Monterey,93451,6053,San miguel,H1
Monterey,93908,6053,Salinas,H1
Monterey,93906,6053,Salinas,H1
Monterey,93928,6053,Jolon,H1
Monterey,93901,6053,Salinas,H1
Monterey,93905,6053,Salinas,H1
Monterey,93926,6053,Gonzales,H1
Monterey,93954,6053,San lucas,H1
Monterey,93210,6053,Coalinga,H1
Monterey,93907,6053,Salinas,H1
Monterey,93912,6053,Salinas,H1
Monterey,93953,6053,Pebble beach,H1
Monterey,95012,6053,Castroville,H1
Monterey,93920,6053,Big sur,H1
Monterey,95039,6053,Moss landing,H1
Monterey,93962,6053,Spreckels,H1
Monterey,93932,6053,Lockwood,H1
Napa,94574,6055,Saint helena,H1
Napa,94515,6055,Calistoga,H1
Napa,94581,6055,Napa,H1
Napa,94599,6055,Yountville,H1
Napa,94508,6055,Angwin,H1
Napa,94558,6055,Napa,H1
Napa,94503,6055,American canyon,H1
Napa,94576,6055,Deer park,H1
Napa,94567,6055,Pope valley,H1
Napa,94573,6055,Rutherford,H1
Napa,95476,6055,Sonoma,H1
Napa,95461,6055,Middletown,H1
Napa,94559,6055,Napa,H1
Napa,94591,6055,Vallejo,H1
Napa,94534,6055,Fairfield,H1
Napa,94562,6055,Oakville,H1
Nevada,96162,6057,Truckee,H1
Nevada,95946,6057,Penn valley,H1
Nevada,95977,6057,Smartsville,H1
Nevada,95924,6057,Cedar ridge,H1
Nevada,95728,6057,Soda springs,H1
Nevada,95602,6057,Auburn,H1
Nevada,95986,6057,Washington,H1
Nevada,95712,6057,Chicago park,H1
Nevada,96161,6057,Truckee,H1
Nevada,95949,6057,Grass valley,H1
Nevada,95975,6057,Rough and ready,H1
Nevada,96160,6057,Truckee,H1
Nevada,96111,6057,Floriston,H1
Nevada,95945,6057,Grass valley,H1
Nevada,95960,6057,North san juan,H1
Nevada,95959,6057,Nevada city,H1
Orange,90638,6059,La mirada,H1
Orange,90680,6059,Stanton,H1
Orange,92623,6059,Irvine,H1
Orange,92675,6059,San juan capistrano,H1
Orange,92662,6059,Newport beach,H1
Orange,92693,6059,San juan capistrano,H1
Orange,92694,6059,Ladera ranch,H1
Orange,92825,6059,Anaheim,H1
Orange,92870,6059,Placentia,H1
Orange,92811,6059,Atwood,H1
Orange,92616,6059,Irvine,H1
Orange,92702,6059,Santa ana,H1
Orange,92602,6059,Irvine,H1
Orange,92617,6059,Irvine,H1
Orange,92627,6059,Costa mesa,H1
Orange,92651,6059,Laguna beach,H1
Orange,92661,6059,Newport beach,H1
Orange,92637,6059,Laguna woods,H1
Orange,92688,6059,Rancho santa margarita,H1
Orange,92654,6059,Laguna hills,H1
Orange,92782,6059,Tustin,H1
Orange,92861,6059,Villa park,H1
Orange,92867,6059,Orange,H1
Orange,92886,6059,Yorba linda,H1
Orange,92655,6059,Midway city,H1
Orange,92678,6059,Trabuco canyon,H1
Orange,90720,6059,Los alamitos,H1
Orange,90622,6059,Buena park,H1
Orange,92609,6059,El toro,H1
Orange,92672,6059,San clemente,H1
Orange,92630,6059,Lake forest,H1
Orange,92648,6059,Huntington beach,H1
Orange,92692,6059,Mission viejo,H1
Orange,92701,6059,Santa ana,H1
Orange,92801,6059,Anaheim,H1
Orange,92804,6059,Anaheim,H1
Orange,92808,6059,Anaheim,H1
Orange,92821,6059,Brea,H1
Orange,92831,6059,Fullerton,H1
Orange,92840,6059,Garden grove,H1
Orange,92803,6059,Anaheim,H1
Orange,92868,6059,Orange,H1
Orange,92822,6059,Brea,H1
Orange,92863,6059,Orange,H1
Orange,90721,6059,Los alamitos,H1
Orange,92846,6059,Garden grove,H1
Orange,92698,6059,Aliso viejo,H1
Orange,92864,6059,Orange,H1
Orange,90624,6059,Buena park,H1
Orange,90740,6059,Seal beach,H1
Orange,90621,6059,Buena park,H1
Orange,90620,6059,Buena park,H1
Orange,92603,6059,Irvine,H1
Orange,92649,6059,Huntington beach,H1
Orange,92663,6059,Newport beach,H1
Orange,92657,6059,Newport coast,H1
Orange,92677,6059,Laguna niguel,H1
Orange,92691,6059,Mission viejo,H1
Orange,92780,6059,Tustin,H1
Orange,92805,6059,Anaheim,H1
Orange,92807,6059,Anaheim,H1
Orange,92704,6059,Santa ana,H1
Orange,92706,6059,Santa ana,H1
Orange,92806,6059,Anaheim,H1
Orange,92841,6059,Garden grove,H1
Orange,92843,6059,Garden grove,H1
Orange,92711,6059,Santa ana,H1
Orange,92815,6059,Anaheim,H1
Orange,92869,6059,Orange,H1
Orange,90633,6059,La habra,H1
Orange,90742,6059,Sunset beach,H1
Orange,92857,6059,Orange,H1
Orange,90743,6059,Surfside,H1
Orange,90815,6059,Long beach,H1
Orange,92604,6059,Irvine,H1
Orange,92612,6059,Irvine,H1
Orange,92618,6059,Irvine,H1
Orange,92620,6059,Irvine,H1
Orange,92625,6059,Corona del mar,H1
Orange,92614,6059,Irvine,H1
Orange,92629,6059,Dana point,H1
Orange,92697,6059,Irvine,H1
Orange,92802,6059,Anaheim,H1
Orange,92823,6059,Brea,H1
Orange,92844,6059,Garden grove,H1
Orange,92866,6059,Orange,H1
Orange,92619,6059,Irvine,H1
Orange,92676,6059,Silverado,H1
Orange,92684,6059,Westminster,H1
Orange,92871,6059,Placentia,H1
Orange,92816,6059,Anaheim,H1
Orange,90631,6059,La habra,H1
Orange,92610,6059,Foothill ranch,H1
Orange,92626,6059,Costa mesa,H1
Orange,92624,6059,Capistrano beach,H1
Orange,92647,6059,Huntington beach,H1
Orange,92673,6059,San clemente,H1
Orange,92685,6059,Westminster,H1
Orange,92707,6059,Santa ana,H1
Orange,92708,6059,Fountain valley,H1
Orange,92781,6059,Tustin,H1
Orange,92812,6059,Anaheim,H1
Orange,92865,6059,Orange,H1
Orange,92887,6059,Yorba linda,H1
Orange,92817,6059,Anaheim,H1
Orange,92834,6059,Fullerton,H1
Orange,92838,6059,Fullerton,H1
Orange,92607,6059,Laguna niguel,H1
Orange,92859,6059,Orange,H1
Orange,90632,6059,La habra,H1
Orange,92836,6059,Fullerton,H1
Orange,90623,6059,La palma,H1
Orange,92653,6059,Laguna hills,H1
Orange,92646,6059,Huntington beach,H1
Orange,92650,6059,East irvine,H1
Orange,92679,6059,Trabuco canyon,H1
Orange,92703,6059,Santa ana,H1
Orange,92705,6059,Santa ana,H1
Orange,92845,6059,Garden grove,H1
Orange,92837,6059,Fullerton,H1
Orange,92832,6059,Fullerton,H1
Orange,92652,6059,Laguna beach,H1
Orange,92799,6059,Santa ana,H1
Orange,92728,6059,Fountain valley,H1
Orange,92735,6059,Santa ana,H1
Orange,92814,6059,Anaheim,H1
Orange,92862,6059,Orange,H1
Orange,90808,6059,Long beach,H1
Orange,90630,6059,Cypress,H1
Orange,92605,6059,Huntington beach,H1
Orange,92606,6059,Irvine,H1
Orange,92656,6059,Aliso viejo,H1
Orange,92660,6059,Newport beach,H1
Orange,92674,6059,San clemente,H1
Orange,92683,6059,Westminster,H1
Orange,92658,6059,Newport beach,H1
Orange,92690,6059,Mission viejo,H1
Orange,92628,6059,Costa mesa,H1
Orange,92835,6059,Fullerton,H1
Orange,92842,6059,Garden grove,H1
Orange,92856,6059,Orange,H1
Orange,92833,6059,Fullerton,H1
Orange,92809,6059,Anaheim,H1
Orange,92615,6059,Huntington beach,H1
Orange,92659,6059,Newport beach,H1
Orange,92885,6059,Yorba linda,H1
Orange,92899,6059,Anaheim,H1
Placer,95631,6061,Foresthill,H1
Placer,95722,6061,Meadow vista,H1
Placer,95650,6061,Loomis,H1
Placer,95661,6061,Roseville,H1
Placer,95765,6061,Rocklin,H1
Placer,96146,6061,Olympic valley,H1
Placer,96145,6061,Tahoe city,H1
Placer,96148,6061,Tahoe vista,H1
Placer,95701,6061,Alta,H1
Placer,95703,6061,Applegate,H1
Placer,96141,6061,Homewood,H1
Placer,95602,6061,Auburn,H1
Placer,95663,6061,Penryn,H1
Placer,96143,6061,Kings beach,H1
Placer,96161,6061,Truckee,H1
Placer,95648,6061,Lincoln,H1
Placer,95626,6061,Elverta,H1
Placer,95658,6061,Newcastle,H1
Placer,95746,6061,Granite bay,H1
Placer,95747,6061,Roseville,H1
Placer,95713,6061,Colfax,H1
Placer,95714,6061,Dutch flat,H1
Placer,95715,6061,Emigrant gap,H1
Placer,95717,6061,Gold run,H1
Placer,95681,6061,Sheridan,H1
Placer,95610,6061,Citrus heights,H1
Placer,95603,6061,Auburn,H1
Placer,95604,6061,Auburn,H1
Placer,95678,6061,Roseville,H1
Placer,95677,6061,Rocklin,H1
Placer,96142,6061,Tahoma,H1
Placer,95668,6061,Pleasant grove,H1
Placer,96140,6061,Carnelian bay,H1
Placer,95736,6061,Weimar,H1
Plumas,95983,6063,Taylorsville,H1
Plumas,96105,6063,Chilcoot,H1
Plumas,96122,6063,Portola,H1
Plumas,95971,6063,Quincy,H1
Plumas,96135,6063,Vinton,H1
Plumas,95956,6063,Meadow valley,H1
Plumas,95947,6063,Greenville,H1
Plumas,95980,6063,Storrie,H1
Plumas,95915,6063,Belden,H1
Plumas,95981,6063,Strawberry valley,H1
Plumas,95930,6063,Clipper mills,H1
Plumas,95984,6063,Twain,H1
Plumas,96020,6063,Chester,H1
Plumas,96137,6063,Westwood,H1
Plumas,96129,6063,Beckwourth,H1
Plumas,95934,6063,Crescent mills,H1
Plumas,96106,6063,Clio,H1
Plumas,95923,6063,Canyon dam,H1
Plumas,96103,6063,Blairsden graeagle,H1
Riverside,92373,6065,Redlands,H1
Riverside,92595,6065,Wildomar,H1
Riverside,92518,6065,March air reserve base,H1
Riverside,92530,6065,Lake elsinore,H1
Riverside,92548,6065,Homeland,H1
Riverside,92508,6065,Riverside,H1
Riverside,92552,6065,Moreno valley,H1
Riverside,92262,6065,Palm springs,H1
Riverside,92522,6065,Riverside,H1
Riverside,92220,6065,Banning,H1
Riverside,92591,6065,Temecula,H1
Riverside,92582,6065,San jacinto,H1
Riverside,92531,6065,Lake elsinore,H1
Riverside,92562,6065,Murrieta,H1
Riverside,92551,6065,Moreno valley,H1
Riverside,92581,6065,San jacinto,H1
Riverside,92203,6065,Indio,H1
Riverside,92211,6065,Palm desert,H1
Riverside,92590,6065,Temecula,H1
Riverside,92592,6065,Temecula,H1
Riverside,92571,6065,Perris,H1
Riverside,92507,6065,Riverside,H1
Riverside,92532,6065,Lake elsinore,H1
Riverside,92539,6065,Anza,H1
Riverside,92563,6065,Murrieta,H1
Riverside,92567,6065,Nuevo,H1
Riverside,92240,6065,Desert hot springs,H1
Riverside,92234,6065,Cathedral city,H1
Riverside,92241,6065,Desert hot springs,H1
Riverside,92883,6065,Corona,H1
Riverside,92513,6065,Riverside,H1
Riverside,92248,6065,La quinta,H1
Riverside,92517,6065,Riverside,H1
Riverside,92226,6065,Blythe,H1
Riverside,92564,6065,Murrieta,H1
Riverside,92399,6065,Yucaipa,H1
Riverside,92596,6065,Winchester,H1
Riverside,92586,6065,Menifee,H1
Riverside,91708,6065,Chino,H1
Riverside,92509,6065,Jurupa valley,H1
Riverside,92519,6065,Riverside,H1
Riverside,92505,6065,Riverside,H1
Riverside,92553,6065,Moreno valley,H1
Riverside,92253,6065,La quinta,H1
Riverside,92236,6065,Coachella,H1
Riverside,92282,6065,Whitewater,H1
Riverside,92860,6065,Norco,H1
Riverside,92882,6065,Corona,H1
Riverside,92514,6065,Riverside,H1
Riverside,92247,6065,La quinta,H1
Riverside,92028,6065,Fallbrook,H1
Riverside,92201,6065,Indio,H1
Riverside,92585,6065,Menifee,H1
Riverside,92593,6065,Temecula,H1
Riverside,91752,6065,Mira loma,H1
Riverside,92555,6065,Moreno valley,H1
Riverside,92546,6065,Hemet,H1
Riverside,92223,6065,Beaumont,H1
Riverside,92254,6065,Mecca,H1
Riverside,92230,6065,Cabazon,H1
Riverside,92263,6065,Palm springs,H1
Riverside,92255,6065,Palm desert,H1
Riverside,92589,6065,Temecula,H1
Riverside,92239,6065,Desert center,H1
Riverside,92210,6065,Indian wells,H1
Riverside,92320,6065,Calimesa,H1
Riverside,92584,6065,Menifee,H1
Riverside,92587,6065,Menifee,H1
Riverside,92544,6065,Hemet,H1
Riverside,92543,6065,Hemet,H1
Riverside,92503,6065,Riverside,H1
Riverside,92261,6065,Palm desert,H1
Riverside,92274,6065,Thermal,H1
Riverside,92202,6065,Indio,H1
Riverside,92556,6065,Moreno valley,H1
Riverside,92549,6065,Idyllwild,H1
Riverside,92258,6065,North palm springs,H1
Riverside,92521,6065,Riverside,H1
Riverside,92599,6065,Perris,H1
Riverside,92572,6065,Perris,H1
Riverside,91762,6065,Ontario,H1
Riverside,92506,6065,Riverside,H1
Riverside,92504,6065,Riverside,H1
Riverside,92545,6065,Hemet,H1
Riverside,92536,6065,Aguanga,H1
Riverside,92561,6065,Mountain center,H1
Riverside,92260,6065,Palm desert,H1
Riverside,92225,6065,Blythe,H1
Riverside,92270,6065,Rancho mirage,H1
Riverside,92878,6065,Corona,H1
Riverside,92877,6065,Corona,H1
Riverside,92502,6065,Riverside,H1
Riverside,92324,6065,Colton,H1
Riverside,92570,6065,Perris,H1
Riverside,92583,6065,San jacinto,H1
Riverside,92557,6065,Moreno valley,H1
Riverside,92501,6065,Riverside,H1
Riverside,92516,6065,Riverside,H1
Riverside,92264,6065,Palm springs,H1
Riverside,92235,6065,Cathedral city,H1
Riverside,92276,6065,Thousand palms,H1
Riverside,92879,6065,Corona,H1
Riverside,92880,6065,Corona,H1
Riverside,92881,6065,Corona,H1
Sacramento,95630,6067,Folsom,H1
Sacramento,95683,6067,Sloughhouse,H1
Sacramento,95820,6067,Sacramento,H1
Sacramento,95864,6067,Sacramento,H1
Sacramento,95826,6067,Sacramento,H1
Sacramento,95690,6067,Walnut grove,H1
Sacramento,95661,6067,Roseville,H1
Sacramento,95611,6067,Citrus heights,H1
Sacramento,95812,6067,Sacramento,H1
Sacramento,95823,6067,Sacramento,H1
Sacramento,95835,6067,Sacramento,H1
Sacramento,95671,6067,Represa,H1
Sacramento,95662,6067,Orangevale,H1
Sacramento,95814,6067,Sacramento,H1
Sacramento,95818,6067,Sacramento,H1
Sacramento,95838,6067,Sacramento,H1
Sacramento,95831,6067,Sacramento,H1
Sacramento,95833,6067,Sacramento,H1
Sacramento,95759,6067,Elk grove,H1
Sacramento,95853,6067,Sacramento,H1
Sacramento,95628,6067,Fair oaks,H1
Sacramento,95621,6067,Citrus heights,H1
Sacramento,95741,6067,Rancho cordova,H1
Sacramento,95819,6067,Sacramento,H1
Sacramento,95830,6067,Sacramento,H1
Sacramento,95840,6067,Sacramento,H1
Sacramento,95626,6067,Elverta,H1
Sacramento,95673,6067,Rio linda,H1
Sacramento,95670,6067,Rancho cordova,H1
Sacramento,95652,6067,Mcclellan,H1
Sacramento,95660,6067,North highlands,H1
Sacramento,95757,6067,Elk grove,H1
Sacramento,95815,6067,Sacramento,H1
Sacramento,95822,6067,Sacramento,H1
Sacramento,95693,6067,Wilton,H1
Sacramento,95828,6067,Sacramento,H1
Sacramento,95834,6067,Sacramento,H1
Sacramento,95860,6067,Sacramento,H1
Sacramento,95842,6067,Sacramento,H1
Sacramento,95813,6067,Sacramento,H1
Sacramento,95867,6067,Sacramento,H1
Sacramento,95836,6067,Sacramento,H1
Sacramento,94571,6067,Rio vista,H1
Sacramento,95624,6067,Elk grove,H1
Sacramento,95632,6067,Galt,H1
Sacramento,95825,6067,Sacramento,H1
Sacramento,95821,6067,Sacramento,H1
Sacramento,95841,6067,Sacramento,H1
Sacramento,95827,6067,Sacramento,H1
Sacramento,95843,6067,Antelope,H1
Sacramento,95837,6067,Sacramento,H1
Sacramento,95866,6067,Sacramento,H1
Sacramento,95894,6067,Sacramento,H1
Sacramento,95816,6067,Sacramento,H1
Sacramento,95824,6067,Sacramento,H1
Sacramento,95829,6067,Sacramento,H1
Sacramento,95832,6067,Sacramento,H1
Sacramento,95638,6067,Herald,H1
Sacramento,95641,6067,Isleton,H1
Sacramento,95851,6067,Sacramento,H1
Sacramento,95615,6067,Courtland,H1
Sacramento,95608,6067,Carmichael,H1
Sacramento,95610,6067,Citrus heights,H1
Sacramento,95609,6067,Carmichael,H1
Sacramento,95655,6067,Mather,H1
Sacramento,95758,6067,Elk grove,H1
Sacramento,95811,6067,Sacramento,H1
Sacramento,95678,6067,Roseville,H1
